-- Merging decision tree log ---
manifest
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\d4e1b0b8079d9c93f16e198ecfae5215\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\d4e1b0b8079d9c93f16e198ecfae5215\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c6f99e3689e3764c90657adb3750d99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c6f99e3689e3764c90657adb3750d99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\2403dcc6597cbd4adabd938c8ffdc1e2\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\2403dcc6597cbd4adabd938c8ffdc1e2\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\b0c5650f6a0de49eae4661268925803b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\b0c5650f6a0de49eae4661268925803b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\85f6fb45d131bec2a80735e6147aca7b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\85f6fb45d131bec2a80735e6147aca7b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\d6e68971a02d4cdfa58e650d78e665bc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\d6e68971a02d4cdfa58e650d78e665bc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\56b6b266744ba96b62c91dd3259b4593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\56b6b266744ba96b62c91dd3259b4593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\5b8d262ba828255ac12fbd94bf84d882\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\5b8d262ba828255ac12fbd94bf84d882\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:13:9-56
	android:dataExtractionRules
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:7:9-65
activity#com.sudedenizsuvar.vocaverseapplication.forgot_password_page
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:16:13-49
activity#com.sudedenizsuvar.vocaverseapplication.new_user_page
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:19:13-42
activity#com.sudedenizsuvar.vocaverseapplication.login_page
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:22:13-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:27:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:31:9-33:57
	android:resource
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:33:13-54
	android:name
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:32:13-43
uses-sdk
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zeyne\.gradle\caches\transforms-3\3117e796d3aa4949d1a1faa3778e0b2f\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zeyne\.gradle\caches\transforms-3\3117e796d3aa4949d1a1faa3778e0b2f\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\16b3173b0c4ec338b7acb11c86d4caa3\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\16b3173b0c4ec338b7acb11c86d4caa3\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zeyne\.gradle\caches\transforms-3\abdd93d4eb8137c4c0ee974384b39c0c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zeyne\.gradle\caches\transforms-3\abdd93d4eb8137c4c0ee974384b39c0c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\6acd528eb5e49a7eae4ea456b0549241\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\6acd528eb5e49a7eae4ea456b0549241\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\f954c15d7b7b4817e076666bfef962a5\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\f954c15d7b7b4817e076666bfef962a5\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\eff333021c185e44ae6e6c191be92c14\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\eff333021c185e44ae6e6c191be92c14\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9177ef0160c05d31802cc8aa1073f86b\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9177ef0160c05d31802cc8aa1073f86b\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3db82d0fc6ed9cd1a81bd7f7b3752d58\transformed\play-services-vision-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3db82d0fc6ed9cd1a81bd7f7b3752d58\transformed\play-services-vision-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\zeyne\.gradle\caches\transforms-3\96ef381025bbfc106298ed1c5c187408\transformed\play-services-vision-image-label-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\zeyne\.gradle\caches\transforms-3\96ef381025bbfc106298ed1c5c187408\transformed\play-services-vision-image-label-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\0a810818e96425bbe6da38459402784b\transformed\play-services-vision-common-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\0a810818e96425bbe6da38459402784b\transformed\play-services-vision-common-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9624aa6f2f870e1cdd69a655881fc1fa\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9624aa6f2f870e1cdd69a655881fc1fa\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\c6b731c5be778b7323ac15c9f20f0ca1\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\c6b731c5be778b7323ac15c9f20f0ca1\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\4ec4f62f33df3fbccfda49e4ffd7a1ad\transformed\play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\4ec4f62f33df3fbccfda49e4ffd7a1ad\transformed\play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\6dda64d1ef00cda3982c57f5bc70864b\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\6dda64d1ef00cda3982c57f5bc70864b\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\c57226155ed72dfce212c8f936dcccde\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\c57226155ed72dfce212c8f936dcccde\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\zeyne\.gradle\caches\transforms-3\13a3306dfdcf6e7426b24bee95939b9d\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\zeyne\.gradle\caches\transforms-3\13a3306dfdcf6e7426b24bee95939b9d\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\e7bfbb790bb25bdb325a97b7acc34093\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\e7bfbb790bb25bdb325a97b7acc34093\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zeyne\.gradle\caches\transforms-3\862097ad5075a226e84a89856e13dfa6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zeyne\.gradle\caches\transforms-3\862097ad5075a226e84a89856e13dfa6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\6f54b469ecc81fff8d7a2875f7902746\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\6f54b469ecc81fff8d7a2875f7902746\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9447add18a9e555cd1ecb6a681252292\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9447add18a9e555cd1ecb6a681252292\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\bae5e1422865af4d486f9b36e22a91dd\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\bae5e1422865af4d486f9b36e22a91dd\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zeyne\.gradle\caches\transforms-3\e5ca180f822e1d082705a5cfcc702b13\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zeyne\.gradle\caches\transforms-3\e5ca180f822e1d082705a5cfcc702b13\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\ed0331aba30d29ca1b0bcef519474c80\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\ed0331aba30d29ca1b0bcef519474c80\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4b7d7f70800e7e9b9bf057da0cb0118e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4b7d7f70800e7e9b9bf057da0cb0118e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\106ec5d2805d16c9b86fd262d1318959\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\106ec5d2805d16c9b86fd262d1318959\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\a11d7971c4d3b60fbd563c3831ec0a36\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\a11d7971c4d3b60fbd563c3831ec0a36\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\78a1894b15d0279b3f2c55b221fca6f0\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\78a1894b15d0279b3f2c55b221fca6f0\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\d4e1b0b8079d9c93f16e198ecfae5215\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\d4e1b0b8079d9c93f16e198ecfae5215\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c6f99e3689e3764c90657adb3750d99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
